,y_train,train_predict
0,15.42,28.75123819934811
1,27.53,22.040668659411388
2,33.4,32.10530820434337
3,25.48,22.569866762964367
4,26.86,27.23560895892328
5,31.35,29.13939598592799
6,35.34,31.096766088869416
7,13.52,22.60238882662339
8,40.15,35.37502138360341
9,58.8,66.91439374531458
10,67.31,50.19591688046439
11,10.03,21.15877473000529
12,19.42,26.052630769886015
13,43.25,30.08232364833664
14,33.08,33.02956186083776
15,43.57,36.99634989638163
16,42.62,47.662667995423696
17,50.51,52.014592624471
18,26.86,27.226124059143267
19,2.33,11.62287242698665
20,49.25,30.211970607982103
21,34.49,38.86094696320723
22,13.46,27.261615430596542
23,66.1,57.4663041344893
24,30.57,26.424408608126242
25,40.68,34.892049721486046
26,12.46,18.066020866036105
27,3.32,14.747750357183733
28,37.43,33.3663471997515
29,21.16,25.04968558626885
30,17.96,16.273515909254527
31,7.51,22.465073700593827
32,52.91,57.30893012752964
33,36.8,34.741322484652
34,6.81,19.886611564535464
35,62.94,50.14327307302192
36,43.7,67.49800643099167
37,39.36,32.235996072244426
38,79.4,65.99400910387237
39,39.66,28.509250132265983
40,26.14,29.067807111165465
41,26.23,31.707898986855916
42,24.66,24.287596336645706
43,40.93,37.11281689022673
44,24.58,33.58815173340458
45,39.42,38.83077386631039
46,63.14,39.76341099648307
47,52.2,35.723171404266736
48,24.99,24.959096586870558
49,37.8,52.46377635007283
50,44.21,35.916034711056014
51,43.38,34.55760760767154
52,10.79,16.026363696443887
53,19.35,26.18860762409765
54,29.79,53.56180181832847
55,54.38,47.30562484026725
56,48.15,38.81805906007475
57,37.42,31.469975399128927
58,25.61,47.96225966231204
59,55.06,47.81499349287726
60,17.37,32.990853189320895
61,30.12,30.293828569972618
62,21.02,34.542740823457585
63,77.3,56.829804967076505
64,71.3,53.731332647956215
65,61.99,43.639586140284294
66,60.95,45.23759962926052
67,16.5,23.343325882411328
68,29.55,48.35201718707477
69,19.69,18.729100039423344
70,42.03,37.781996951231086
71,57.23,53.06899397447771
72,61.09,53.523786214558974
73,15.58,21.68503915888072
74,59.0,45.73308705525009
75,45.08,33.78710446460842
